MoleculeId,PredictedProbability
1872,0.930000
1873,0.430000
1874,0.280000
1875,0.350000
1876,0.640000
1877,0.030000
1878,0.370000
1879,0.690000
1880,0.840000
1881,0.350000
1882,0.210000
1883,0.480000
1884,0.160000
1885,0.870000
1886,0.390000
1887,0.750000
1888,0.960000
1889,0.950000
1890,0.160000
1891,0.790000
1892,0.210000
1893,0.830000
1894,0.520000
1895,0.390000
1896,0.800000
1897,0.860000
1898,0.560000
1899,0.800000
1900,0.230000
1901,0.790000
1902,0.840000
1903,0.530000
1904,0.050000
1905,0.330000
1906,0.120000
1907,0.520000
1908,0.230000
1909,0.840000
1910,0.290000
1911,0.330000
1912,0.890000
1913,0.110000
1914,0.820000
1915,0.730000
1916,0.440000
1917,0.240000
1918,0.290000
1919,0.500000
1920,0.420000
1921,0.970000
1922,0.440000
1923,0.150000
1924,0.360000
1925,0.880000
1926,0.500000
1927,0.360000
1928,0.760000
1929,0.870000
1930,0.110000
1931,0.210000
1932,0.170000
1933,0.390000
1934,0.970000
1935,0.060000
1936,0.190000
1937,0.310000
1938,0.930000
1939,0.590000
1940,0.530000
1941,0.920000
1942,0.980000
1943,0.730000
1944,0.310000
1945,0.270000
1946,0.390000
1947,0.430000
1948,0.630000
1949,0.210000
1950,0.380000
1951,0.870000
1952,0.130000
1953,0.980000
1954,0.370000
1955,0.810000
1956,0.380000
1957,0.290000
1958,0.200000
1959,0.630000
1960,0.500000
1961,0.230000
1962,0.190000
1963,0.310000
1964,0.570000
1965,0.440000
1966,0.340000
1967,0.780000
1968,0.350000
1969,0.680000
1970,0.350000
1971,0.550000
1972,0.850000
1973,0.960000
1974,0.580000
1975,0.780000
1976,0.800000
1977,0.250000
1978,0.830000
1979,0.040000
1980,0.730000
1981,0.820000
1982,0.230000
1983,0.500000
1984,0.300000
1985,0.390000
1986,0.990000
1987,0.340000
1988,0.580000
1989,0.970000
1990,0.740000
1991,0.300000
1992,0.800000
1993,0.750000
1994,0.200000
1995,0.310000
1996,0.850000
1997,0.960000
1998,0.950000
1999,0.400000
2000,0.360000
2001,0.470000
2002,0.990000
2003,0.440000
2004,0.920000
2005,0.650000
2006,0.290000
2007,0.100000
2008,0.970000
2009,0.130000
2010,0.200000
2011,0.350000
2012,0.730000
2013,0.650000
2014,0.680000
2015,0.900000
2016,0.840000
2017,0.190000
2018,0.440000
2019,0.680000
2020,0.790000
2021,0.260000
2022,0.850000
2023,0.700000
2024,0.420000
2025,0.430000
2026,0.220000
2027,0.160000
2028,0.410000
2029,0.230000
2030,0.760000
2031,0.380000
2032,0.830000
2033,0.400000
2034,0.230000
2035,0.640000
2036,0.790000
2037,0.170000
2038,0.400000
2039,0.640000
2040,0.630000
2041,0.300000
2042,0.460000
2043,0.510000
2044,0.230000
2045,0.360000
2046,0.430000
2047,0.960000
2048,0.940000
2049,0.310000
2050,0.220000
2051,0.330000
2052,0.940000
2053,0.670000
2054,0.350000
2055,0.780000
2056,0.600000
2057,0.850000
2058,0.600000
2059,0.350000
2060,0.460000
2061,0.550000
2062,0.950000
2063,0.590000
2064,0.080000
2065,0.260000
2066,0.430000
2067,0.610000
2068,0.560000
2069,0.580000
2070,0.950000
2071,0.230000
2072,0.360000
2073,0.640000
2074,0.990000
2075,0.130000
2076,0.810000
2077,0.310000
2078,0.830000
2079,0.960000
2080,0.760000
2081,0.970000
2082,0.450000
2083,0.360000
2084,0.920000
2085,0.380000
2086,0.340000
2087,0.240000
2088,0.390000
2089,0.540000
2090,0.170000
2091,0.400000
2092,0.830000
2093,0.260000
2094,0.660000
2095,0.420000
2096,0.560000
2097,0.900000
2098,0.830000
2099,0.930000
2100,0.850000
2101,0.410000
2102,0.180000
2103,0.500000
2104,0.570000
2105,0.810000
2106,0.140000
2107,0.580000
2108,0.850000
2109,0.690000
2110,0.470000
2111,0.540000
2112,0.250000
2113,0.760000
2114,0.460000
2115,0.250000
2116,0.290000
2117,0.770000
2118,0.230000
2119,0.300000
2120,0.870000
2121,0.860000
2122,0.820000
2123,0.510000
2124,0.220000
2125,0.900000
2126,0.190000
2127,0.860000
2128,0.540000
2129,0.970000
2130,0.180000
2131,0.730000
2132,0.220000
2133,0.460000
2134,0.750000
2135,0.630000
2136,0.130000
2137,0.690000
2138,0.870000
2139,0.710000
2140,0.170000
2141,0.260000
2142,0.520000
2143,0.420000
2144,0.290000
2145,0.410000
2146,0.960000
2147,0.910000
2148,0.520000
2149,0.200000
2150,0.500000
2151,0.260000
2152,0.260000
2153,0.220000
2154,0.640000
2155,0.720000
2156,0.090000
2157,0.330000
2158,0.660000
2159,0.740000
2160,0.970000
2161,0.880000
2162,0.880000
2163,0.680000
2164,0.790000
2165,0.590000
2166,0.580000
2167,0.880000
2168,0.170000
2169,0.080000
2170,0.700000
2171,0.570000
2172,0.870000
2173,0.280000
2174,0.010000
2175,0.030000
2176,0.750000
2177,0.410000
2178,0.430000
2179,0.560000
2180,0.810000
2181,0.700000
2182,0.360000
2183,0.510000
2184,0.230000
2185,0.320000
2186,0.180000
2187,0.100000
2188,0.990000
2189,0.130000
2190,0.390000
2191,0.320000
2192,0.430000
2193,0.770000
2194,0.340000
2195,0.170000
2196,0.500000
2197,0.300000
2198,0.310000
2199,0.830000
2200,0.870000
2201,0.780000
2202,0.870000
2203,0.180000
2204,0.520000
2205,0.190000
2206,0.380000
2207,0.530000
2208,0.950000
2209,0.240000
2210,0.270000
2211,0.750000
2212,0.600000
2213,0.850000
2214,0.680000
2215,0.930000
2216,0.470000
2217,0.800000
2218,0.360000
2219,0.720000
2220,0.950000
2221,0.170000
2222,0.780000
2223,0.950000
2224,0.160000
2225,0.180000
2226,0.460000
2227,0.600000
2228,0.480000
2229,0.110000
2230,0.700000
2231,0.510000
2232,0.040000
2233,0.980000
2234,0.100000
2235,0.080000
2236,0.040000
2237,0.090000
2238,0.440000
2239,0.920000
2240,0.440000
2241,0.990000
2242,0.870000
2243,0.490000
2244,0.990000
2245,0.910000
2246,0.420000
2247,0.420000
2248,0.650000
2249,0.650000
2250,0.630000
2251,0.200000
2252,0.090000
2253,0.280000
2254,0.700000
2255,0.820000
2256,0.560000
2257,0.080000
2258,0.590000
2259,0.580000
2260,0.750000
2261,0.920000
2262,0.130000
2263,0.250000
2264,0.440000
2265,0.840000
2266,0.970000
2267,0.420000
2268,0.470000
2269,0.130000
2270,0.410000
2271,0.900000
2272,0.360000
2273,0.510000
2274,0.560000
2275,0.580000
2276,0.840000
2277,0.170000
2278,0.590000
2279,0.290000
2280,0.150000
2281,0.290000
2282,0.270000
2283,0.260000
2284,0.500000
2285,0.380000
2286,0.550000
2287,0.220000
2288,0.920000
2289,0.900000
2290,0.800000
2291,0.910000
2292,0.280000
2293,0.990000
2294,0.820000
2295,0.690000
2296,0.130000
2297,0.490000
2298,0.620000
2299,0.500000
2300,0.940000
2301,0.120000
2302,0.920000
2303,0.660000
2304,0.810000
2305,0.510000
2306,0.590000
2307,0.690000
2308,0.110000
2309,0.910000
2310,0.870000
2311,0.420000
2312,0.740000
2313,0.910000
2314,0.970000
2315,0.300000
2316,0.660000
2317,0.000000
2318,0.440000
2319,0.910000
2320,0.440000
2321,0.830000
2322,0.700000
2323,0.280000
2324,0.980000
2325,0.100000
2326,0.480000
2327,0.830000
2328,0.830000
2329,0.300000
2330,0.440000
2331,0.470000
2332,0.170000
2333,0.810000
2334,0.340000
2335,0.490000
2336,0.990000
2337,0.260000
2338,0.730000
2339,0.220000
2340,0.870000
2341,0.860000
2342,0.900000
2343,0.990000
2344,0.500000
2345,0.820000
2346,0.620000
2347,0.580000
2348,0.360000
2349,0.310000
2350,0.060000
2351,0.830000
2352,0.320000
2353,0.410000
2354,0.350000
2355,0.300000
2356,0.340000
2357,0.800000
2358,0.400000
2359,0.950000
2360,0.620000
2361,0.830000
2362,0.350000
2363,0.780000
2364,0.200000
2365,0.340000
2366,0.900000
2367,0.670000
2368,0.540000
2369,0.920000
2370,0.920000
2371,0.600000
2372,0.760000
2373,0.240000
2374,0.350000
2375,0.270000
2376,0.880000
2377,0.100000
2378,0.210000
2379,0.070000
2380,0.810000
2381,0.080000
2382,0.370000
2383,0.800000
2384,0.330000
2385,0.230000
2386,0.620000
2387,0.780000
2388,0.350000
2389,0.890000
2390,0.680000
2391,0.850000
2392,0.280000
2393,0.960000
2394,0.960000
2395,0.260000
2396,0.810000
2397,0.030000
2398,0.020000
2399,0.770000
2400,0.770000
2401,0.580000
2402,0.590000
2403,0.460000
2404,0.800000
2405,0.790000
2406,0.940000
2407,0.510000
2408,0.940000
2409,0.930000
2410,0.540000
2411,0.980000
2412,0.320000
2413,0.800000
2414,0.190000
2415,0.230000
2416,0.650000
2417,0.580000
2418,0.520000
2419,0.110000
2420,0.210000
2421,0.100000
2422,0.390000
2423,0.360000
2424,0.930000
2425,0.410000
2426,0.610000
2427,0.160000
2428,0.870000
2429,0.870000
2430,0.980000
2431,0.600000
2432,0.360000
2433,0.370000
2434,0.430000
2435,0.260000
2436,0.820000
2437,0.090000
2438,0.220000
2439,0.860000
2440,0.910000
2441,0.880000
2442,0.110000
2443,0.040000
2444,0.690000
2445,0.770000
2446,0.640000
2447,0.850000
2448,0.380000
2449,0.410000
2450,0.280000
2451,0.330000
2452,0.340000
2453,0.110000
2454,0.780000
2455,0.070000
2456,0.190000
2457,0.710000
2458,0.430000
2459,0.320000
2460,0.980000
2461,0.650000
2462,0.840000
2463,0.970000
2464,0.800000
2465,0.520000
2466,0.940000
2467,0.620000
2468,0.290000
2469,0.690000
2470,0.260000
2471,0.990000
2472,0.350000
2473,0.530000
2474,0.440000
2475,0.280000
2476,0.810000
2477,0.130000
2478,0.170000
2479,0.730000
2480,0.870000
2481,0.120000
2482,0.780000
2483,0.180000
2484,0.420000
2485,0.470000
2486,0.970000
2487,0.220000
2488,0.550000
2489,0.770000
2490,0.320000
2491,0.680000
2492,0.960000
2493,0.980000
2494,0.420000
2495,0.670000
2496,0.310000
2497,0.330000
2498,0.150000
2499,0.930000
2500,0.610000
2501,0.300000
